JobInvolvement,JobSatisfaction,MonthlyIncome
3,4,5993
2,2,5130
2,3,2090
3,3,2909
3,2,3468
3,4,3068
4,1,2670
3,3,2693
2,3,9526
3,3,5237
4,2,2426
2,3,4193
3,3,2911
3,4,2661
2,3,2028
4,1,9980
4,2,3298
4,4,2935
2,4,15427
3,4,3944
4,3,4011
2,1,3407
3,2,11994
3,4,1232
3,1,2960
3,3,19094
1,1,3919
3,2,6825
2,4,10248
3,1,18947
3,4,2496
3,4,6465
2,3,2206
3,4,2086
3,4,2293
4,3,2645
2,3,2683
3,4,2014
2,1,3419
4,1,5376
3,4,1951
3,1,2341
1,3,2293
3,3,8726
3,4,4011
3,3,19545
3,3,4568
3,2,3022
3,4,5772
4,4,2269
2,3,5381
3,3,3441
3,1,5454
2,1,9884
2,4,4157
3,4,13458
3,1,9069
3,1,4014
3,4,5915
2,3,5993
3,4,6162
3,4,2406
2,3,18740
3,1,7637
3,3,10096
3,3,14756
2,2,6499
3,1,9724
3,1,2194
2,3,3388
2,3,5473
3,2,2703
3,2,2501
3,2,6220
4,4,3038
3,4,4424
2,1,4312
3,1,13245
3,3,13664
3,2,5021
2,4,5126
2,3,2859
3,4,10239
1,4,5329
3,2,4325
1,4,7260
3,1,2322
3,4,2075
2,4,4152
2,4,9619
2,2,13503
3,4,5441
2,2,5209
2,1,10673
3,3,5010
3,3,13549
3,3,4999
3,3,4221
3,3,13872
3,2,2042
3,1,2073
3,1,2956
2,4,2926
3,3,4809
2,4,5163
2,4,18844
3,2,18172
2,3,5744
2,4,2889
3,4,2871
2,1,7484
1,3,6074
4,4,17328
3,3,2774
2,2,4505
3,4,7428
2,1,11631
3,4,9738
3,4,2835
3,4,16959
1,3,2613
3,2,6146
3,2,4963
3,3,19537
1,3,6172
2,2,2368
3,4,10312
3,3,1675
3,4,2523
3,1,6567
4,3,4739
3,4,9208
1,3,4559
3,3,8189
3,3,2942
3,2,4941
1,4,10650
2,3,5902
2,3,8639
3,4,6347
3,1,4200
3,4,3452
3,3,4317
3,3,2632
1,4,4668
3,1,3204
2,4,2720
2,1,17181
3,1,2238
3,2,1483
3,2,5605
3,2,7295
3,3,2306
3,2,2348
3,4,8998
3,3,4319
2,3,6132
2,2,3346
2,4,10855
3,3,2231
3,4,2323
3,2,2024
3,4,2713
4,4,9439
2,3,2566
3,2,19926
3,3,2451
3,4,9419
2,4,8686
3,3,3038
3,2,3058
1,1,2325
3,2,2088
3,1,3072
3,1,5006
3,1,4257
3,4,2500
2,4,1102
3,1,10453
3,4,2288
3,4,3929
3,2,2311
3,2,3140
2,3,3690
4,1,4450
3,2,2756
3,3,19033
4,2,18722
2,3,9547
3,2,13734
2,3,19999
3,2,2279
2,3,5916
4,4,2089
2,4,16792
4,1,3564
3,2,4425
3,3,5265
3,3,6553
3,4,6261
2,1,4298
3,4,6804
3,3,3815
3,4,2741
3,1,6673
3,4,7639
4,2,2328
3,4,2153
2,4,4876
3,1,9396
1,4,10400
2,3,8474
3,3,9981
2,2,12490
3,1,2657
3,4,13591
2,1,6696
3,3,2058
2,4,8865
3,1,5940
3,2,5914
2,2,2622
3,4,12185
3,3,10609
1,3,4345
2,4,2177
3,4,2793
3,4,7918
3,3,8789
2,4,2389
2,4,3212
3,4,19232
3,3,2267
3,4,19517
3,4,2436
3,4,16064
3,1,2707
2,3,19068
3,2,3931
2,3,3730
3,3,2232
3,4,4465
3,1,3072
3,4,3319
4,4,19202
3,3,13675
2,4,2911
2,1,5957
2,1,3920
4,3,6434
3,3,10048
3,3,10938
3,4,2340
4,1,6545
3,4,6931
3,3,4898
2,1,2593
3,3,19436
3,4,2723
2,2,3479
4,2,2794
2,4,5249
2,1,2176
1,2,16872
3,3,3485
2,2,6644
2,4,5582
4,1,4000
3,4,13496
3,4,3210
3,1,19045
3,2,11849
3,4,2070
3,4,6502
2,3,3230
3,4,13603
4,2,11996
4,1,5605
3,2,6397
3,2,19144
3,3,17584
3,3,4907
3,4,4554
3,4,5415
3,1,4741
3,4,2115
3,3,3161
3,4,5745
3,2,2373
3,4,3310
3,1,18665
3,2,4485
3,2,2789
2,4,5828
3,4,2326
3,2,13525
3,3,1420
3,2,8020
4,4,3688
1,2,5482
